[[[  0   0   7 255]
  [  0   0   7 255]
  [  0   0   7 255]
  ...
  [  0   5  14 255]
  [  0   5  14 255]
  [  0   5  14 255]]

 [[  0   0   7 255]
  [  0   0   7 255]
  [  0   0   7 255]
  ...
  [  0   5  14 255]
  [  0   5  14 255]
  [  0   5  14 255]]

 [[  0   0   7 255]
  [  0   0   7 255]
  [  0   0   7 255]
  ...
  [  0   5  14 255]
  [  0   5  14 255]
  [  0   5  14 255]]

 ...

 [[ 34  38  37 255]
  [ 34  38  38 255]
  [ 32  36  37 255]
  ...
  [ 40  44  52 255]
  [ 40  44  52 255]
  [ 40  44  52 255]]

 [[ 35  39  38 255]
  [ 31  35  34 255]
  [ 28  33  32 255]
  ...
  [ 40  44  52 255]
  [ 40  44  52 255]
  [ 40  44  52 255]]

 [[ 39  43  42 255]
  [ 32  37  35 255]
  [ 25  31  28 255]
  ...
  [ 40  44  52 255]
  [ 40  44  52 255]
  [ 40  44  52 255]]]
