[[[ 15  18  22 255]
  [ 15  18  22 255]
  [ 15  18  22 255]
  ...
  [ 15  18  22 255]
  [ 15  18  22 255]
  [ 15  18  22 255]]

 [[ 15  18  22 255]
  [ 15  18  22 255]
  [ 15  18  22 255]
  ...
  [ 15  18  22 255]
  [ 15  18  22 255]
  [ 15  18  22 255]]

 [[ 15  18  22 255]
  [ 15  18  22 255]
  [ 15  18  22 255]
  ...
  [ 15  18  22 255]
  [ 15  18  22 255]
  [ 15  18  22 255]]

 ...

 [[ 15  18  22 255]
  [ 15  18  22 255]
  [ 15  18  22 255]
  ...
  [ 15  18  22 255]
  [ 15  18  22 255]
  [ 15  18  22 255]]

 [[ 15  18  22 255]
  [ 15  18  22 255]
  [ 15  18  22 255]
  ...
  [ 15  18  22 255]
  [ 15  18  22 255]
  [ 15  18  22 255]]

 [[ 15  18  22 255]
  [ 15  18  22 255]
  [ 15  18  22 255]
  ...
  [ 15  18  22 255]
  [ 15  18  22 255]
  [ 15  18  22 255]]]
