[[[  0   4  13 255]
  [  0   4  13 255]
  [  0   4  13 255]
  ...
  [  0   7  15 255]
  [  0   7  15 255]
  [  0   7  15 255]]

 [[  0   4  13 255]
  [  0   4  13 255]
  [  0   4  13 255]
  ...
  [  0   7  15 255]
  [  0   7  15 255]
  [  0   7  15 255]]

 [[  0   4  13 255]
  [  0   4  13 255]
  [  0   4  13 255]
  ...
  [  0   7  15 255]
  [  0   7  15 255]
  [  0   7  15 255]]

 ...

 [[ 40  44  52 255]
  [ 40  44  52 255]
  [ 40  44  52 255]
  ...
  [  2   6  17 255]
  [  2   6  17 255]
  [  2   6  17 255]]

 [[ 40  44  52 255]
  [ 40  44  52 255]
  [ 40  44  52 255]
  ...
  [  2   6  17 255]
  [  2   6  17 255]
  [  2   6  17 255]]

 [[ 40  44  52 255]
  [ 40  44  52 255]
  [ 40  44  52 255]
  ...
  [  2   6  17 255]
  [  2   6  17 255]
  [  2   6  17 255]]]
